masks,label
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M10D_00H14M04S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M11D_00H13M57S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M11D_12H21M02S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_00H51M27S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_13H29M11S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M11D_00H13M57S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M11D_12H21M02S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_00H51M27S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_13H29M11S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M13D_01H30M12S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M11D_12H21M02S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_00H51M27S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_13H29M11S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M13D_01H30M12S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_08H35M24S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_00H51M27S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_13H29M11S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M13D_01H30M12S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_08H35M24S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_12H32M39S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M12D_13H29M11S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M13D_01H30M12S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_08H35M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_12H32M39S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_01H38M21S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M13D_01H30M12S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_08H35M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_12H32M39S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_01H38M21S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_12H46M46S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_08H35M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_12H32M39S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_01H38M21S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_12H46M46S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_01H02M31S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M14D_12H32M39S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_01H38M21S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_12H46M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_01H02M31S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_16H50M32S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_01H38M21S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_12H46M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_01H02M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_16H50M32S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_00H59M24S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M15D_12H46M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_01H02M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_16H50M32S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_00H59M24S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_10H49M28S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_01H02M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_16H50M32S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_00H59M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_10H49M28S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_01H04M59S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M16D_16H50M32S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_00H59M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_10H49M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_01H04M59S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_12H50M26S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_00H59M24S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_10H49M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_01H04M59S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_12H50M26S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_10H04M00S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M17D_10H49M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_01H04M59S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_12H50M26S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_10H04M00S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_15H07M48S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_01H04M59S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_12H50M26S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_10H04M00S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_15H07M48S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M22D_14H10M46S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M18D_12H50M26S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_10H04M00S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_15H07M48S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M22D_14H10M46S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_00H31M41S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_10H04M00S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_15H07M48S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M22D_14H10M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_00H31M41S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_14H40M16S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M21D_15H07M48S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M22D_14H10M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_00H31M41S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_14H40M16S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_01H25M31S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M22D_14H10M46S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_00H31M41S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_14H40M16S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_01H25M31S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_12H50M28S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_00H31M41S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_14H40M16S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_01H25M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_12H50M28S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_01H09M29S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M23D_14H40M16S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_01H25M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_12H50M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_01H09M29S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_13H40M03S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_01H25M31S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_12H50M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_01H09M29S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_13H40M03S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M26D_00H04M12S_img.jpeg
"masks_small\ARTVU\132802\ARTVU_132802_2021Y09M24D_12H50M28S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_01H09M29S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M25D_13H40M03S_img.jpeg,masks_small\ARTVU\132802\ARTVU_132802_2021Y09M26D_00H04M12S_img.jpeg",masks_small\ARTVU\132802\ARTVU_132802_2021Y09M26D_13H09M25S_img.jpeg
